+page.svelte (grant johnson on 10/14/2024 at 22:34):   import logo from '$lib/logo.svg';
+page.svelte (grant johnson on 10/16/2024 at 11:51):     <a href="/" class="back"><i class="fa-solid fa-arrow-left"></i> Back</a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     <a href="/"><img src={logo} alt="logo" class="logo"></a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #121212;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-align: left !important;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     display: block;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-decoration: none;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back:visited {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .logo {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     padding-bottom: 20px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):     max-height: 80vh;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     overflow-y: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #1D1F25;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .login-window button {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100%;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     margin-top: 8px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: 2.5em;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     font-size: 18px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):       spotifytracker = 0;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     }
+page.svelte (grant johnson on 10/15/2024 at 16:08):     return;
+page.svelte (grant johnson on 10/15/2024 at 16:08):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   async function editLastName() {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     if (lnametracker == 0) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       lnametracker = 1;
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("lname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("lname").style.pointerEvents = "auto";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("updatelname").innerHTML = "Submit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):     } else if (lnametracker == 1) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       const user = await supabase.auth.getUser();
+page.svelte (grant johnson on 10/14/2024 at 18:29):       try {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         const {data, error} = await updateLastName(user.data.user.id, lname);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         lnametracker = 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("lname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("lname").style.pointerEvents = "none";
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("updatelname").innerHTML = "Edit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       } catch (error) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         console.error("Error updating last name:", error);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById('lname-alert').innerHTML = "<i class=\"fa-solid fa-xmark\"></i>Error updating last name. Please try again";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       }
+page.svelte (grant johnson on 10/14/2024 at 18:29):     }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   async function editUsername() {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     if (usernametracker == 0) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       usernametracker = 1;
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("uname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("username").style.pointerEvents = "auto";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("updateuname").innerHTML = "Submit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):     } else if (usernametracker == 1) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       const user = await supabase.auth.getUser();
+page.svelte (grant johnson on 10/14/2024 at 18:29):       try {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         const {data, error} = await updateUsername(user.data.user.id, username);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         usernametracker = 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("uname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("username").style.pointerEvents = "none";
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("updateuname").innerHTML = "Edit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       } catch (error) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         console.error("Error updating user name:", error);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById('username-alert').innerHTML = "<i class=\"fa-solid fa-xmark\"></i>Error updating user name. Please try again";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       }
+page.svelte (grant johnson on 10/14/2024 at 18:29):     }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/10/2024 at 10:04):     updateFirstName(user.data.user.id, fname);
+page.svelte (grant johnson on 10/10/2024 at 10:04):     updateLastName(user.data.user.id, lname);
+page.svelte (grant johnson on 10/15/2024 at 11:23):   async function fileUpload() {
+page.svelte (grant johnson on 10/15/2024 at 11:23):     console.log(document.getElementById("fupload").files[0])
+page.svelte (grant johnson on 10/15/2024 at 11:23):     const user = await supabase.auth.getUser();
+page.svelte (grant johnson on 10/15/2024 at 11:23):     let filename = user.data.user.id + '.png'
+page.svelte (grant johnson on 10/15/2024 at 11:23):     const { data, error } = await supabase
+page.svelte (grant johnson on 10/15/2024 at 11:23):       .storage
+page.svelte (grant johnson on 10/15/2024 at 11:23):       .from('avatars')
+page.svelte (grant johnson on 10/15/2024 at 11:23):       .upload(filename, document.getElementById("fupload").files[0], {
+page.svelte (grant johnson on 10/15/2024 at 11:23):         cacheControl: '3600',
+page.svelte (grant johnson on 10/15/2024 at 11:23):         upsert: false
+page.svelte (grant johnson on 10/15/2024 at 11:23):     })
+page.svelte (grant johnson on 10/15/2024 at 11:23):     const { data: avatarData, error: avatarError } = supabase.storage.from('avatars').getPublicUrl(filename);
+page.svelte (grant johnson on 10/15/2024 at 11:23):     if (avatarData) {
+page.svelte (grant johnson on 10/15/2024 at 11:23):       updateAvatar(user.data.user.id, avatarData.publicUrl);
+page.svelte (grant johnson on 10/15/2024 at 11:23):     }
+page.svelte (grant johnson on 10/15/2024 at 11:23):     console.log(avatarData, avatarError)
+page.svelte (grant johnson on 10/15/2024 at 11:23):     console.log(error)
+page.svelte (grant johnson on 10/15/2024 at 11:23):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):     <a href="/" class="back"><i class="fa-solid fa-arrow-left"></i> Back</a>
+page.svelte (grant johnson on 10/15/2024 at 11:38):     <img src={avatar_url || 'https://placehold.co/150'} alt={`user's avatar`} id="">
+page.svelte (grant johnson on 10/10/2024 at 10:04):     <div class="input-group">
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <div class="input-wrapper" id="fname-wrapper"><input type="text" name="" id="fname" placeholder="first name" bind:value={fname}></div>
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <button class="update" id="updatefname" on:click={editFirstName}>Edit</button>
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <p class="user-alert" id="fname-alert"></p>
+page.svelte (grant johnson on 10/10/2024 at 10:04):     </div>
+page.svelte (grant johnson on 10/10/2024 at 10:04):     <div class="input-group">
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <div class="input-wrapper" id="lname-wrapper"><input type="text" name="" id="lname" placeholder="last name" bind:value={lname}></div>
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <button class="update" id="updatelname" on:click={editLastName}>Edit</button>
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <p class="user-alert" id="lname-alert"></p>
+page.svelte (grant johnson on 10/10/2024 at 10:04):     </div>
+page.svelte (grant johnson on 10/10/2024 at 10:04):     <div class="input-group">
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <div class="input-wrapper" id="uname-wrapper"><input type="text" name="" id="username" placeholder="username" bind:value={username}></div>
+page.svelte (grant johnson on 10/14/2024 at 18:29):       <button class="update" id="updateuname" on:click={editUsername}>Edit</button>
+page.svelte (grant johnson on 10/10/2024 at 10:04):       <p class="user-alert" id="username-alert"></p>
+page.svelte (grant johnson on 10/10/2024 at 10:04):     </div>
+page.svelte (grant johnson on 10/15/2024 at 11:23):     <input type="file" name="" id="fupload" on:change={fileUpload}>
+page.svelte (grant johnson on 10/15/2024 at 16:08):     <h2>Account Integrations</h2>
+page.svelte (grant johnson on 10/16/2024 at 11:34):     <div class="int-wrapper">
+page.svelte (grant johnson on 10/16/2024 at 11:34):       <p class="spotify-label">Spotify</p>
+page.svelte (grant johnson on 10/16/2024 at 11:34):       <button class="link" id="updatespotify" on:click={manageSpotify}><i class="fa-solid fa-link"></i> Link</button>
+page.svelte (grant johnson on 10/16/2024 at 11:34):     </div>
+page.svelte (grant johnson on 10/14/2024 at 18:29):     <!-- <p>Color Theme</p> -->
+page.svelte (grant johnson on 10/16/2024 at 11:34):     background-color: #1d1f25;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     height: auto;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     overflow: auto;
+page.svelte (grant johnson on 10/11/2024 at 14:26):     min-height: 100vh;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     margin-left: 20vw;
+page.svelte (grant johnson on 10/10/2024 at 10:04):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     /* background-color: #1d1f25; */
+page.svelte (grant johnson on 10/16/2024 at 11:34):     border-left: 1px solid #26282c;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     /* border-radius: 8px; */
+page.svelte (grant johnson on 10/11/2024 at 14:26):     text-align: left;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .wrapper .account-settings .back {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     text-decoration: none;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .wrapper .account-settings .back:visited {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/10/2024 at 10:04):   .wrapper .account-settings .input-group {
+page.svelte (grant johnson on 10/10/2024 at 10:04):     margin: 8px 0;
+page.svelte (grant johnson on 10/10/2024 at 10:04):   }
+page.svelte (grant johnson on 10/10/2024 at 10:04):   .wrapper .account-settings .input-group input {
+page.svelte (grant johnson on 10/11/2024 at 14:26):     width: 300px;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     height:  2.5em;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     font-size: 14px;
+page.svelte (grant johnson on 10/10/2024 at 10:04):     margin: 0 0 4px 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     pointer-events: none;
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   .wrapper .account-settings .input-group .input-wrapper {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     cursor: not-allowed;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     display: inline-block;
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   .wrapper .account-settings .input-group .input-wrapper.not-active {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     cursor: text;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .wrapper .account-settings .int-wrapper {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     display: flex;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     flex-direction: row;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     justify-content: space-between;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     width: 200px;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     height: 40px;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     vertical-align: middle;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     border: 2px solid #26282c;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     padding: 1rem;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     border-radius: 5px;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     margin-bottom: 20px;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .int-wrapper .link {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     margin: auto 0 auto 0;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .int-wrapper p {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     margin: auto 0 auto 0;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/10/2024 at 10:04):   .wrapper .account-settings .user-alert {
+page.svelte (grant johnson on 10/10/2024 at 10:04):     text-align: left;
+page.svelte (grant johnson on 10/10/2024 at 10:04):     margin: 0;
+page.svelte (grant johnson on 10/10/2024 at 10:04):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):     width: 100px;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     font-size: 14px;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     background-color: #1d1f25;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     color: #fff;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     border: 2px solid #c5c5c5;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     border-radius: 4px;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/16/2024 at 11:34):   .wrapper .account-settings .signout {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     display: block;
+page.svelte (grant johnson on 10/16/2024 at 11:34):   }
+page.svelte (grant johnson on 10/15/2024 at 11:23):   #fupload {
+page.svelte (grant johnson on 10/15/2024 at 11:23):     display: block;
+page.svelte (grant johnson on 10/15/2024 at 11:23):     margin-bottom: 10px;
+page.svelte (grant johnson on 10/15/2024 at 11:23):   }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   .wrapper .account-settings button:hover {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     color: #1c1c1c;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     background-color: #c5c5c5;
+page.svelte (grant johnson on 10/14/2024 at 18:29):     border: 2px solid #c5c5c5;
